lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDOMValidator.mce8ae0b99f4bb641^8751fcb99f4bb641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Volumes/DATA/MOBILE%20PROJECT/VMAP%202013/build/iphone/Classes/TiDOMValidator.m0000000000000000^3902"CompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDOMValidator.o" Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=136a4119-fbe6-47ee-8a14-0ac9e33c36a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-generated-files.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-own-target-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-all-target-headers.hmap" -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-project-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources/i386" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources" "-F/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-enjzqtoowqagcrfyuggxcskekibv/VMAP 2013_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDOMValidator.d" --serialize-diagnostics "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDOMValidator.dia" -c "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDOMValidator.m" -o "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDOMValidator.o"36"2E4A8E16-F862-430C-B6C7-CC6AE5D2D3D8-

CCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDataStream.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDataStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374054839.948905
e374054840.065518
r1
xCompileC
xbuild/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDataStream.o
x/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDataStream.m0118f3b79f4bb641^d7d910b89f4bb641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Volumes/DATA/MOBILE%20PROJECT/VMAP%202013/build/iphone/Classes/TiDataStream.m0000000000000000^3890"CompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDataStream.o" Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=136a4119-fbe6-47ee-8a14-0ac9e33c36a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-generated-files.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-own-target-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-all-target-headers.hmap" -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-project-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources/i386" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources" "-F/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-enjzqtoowqagcrfyuggxcskekibv/VMAP 2013_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDataStream.d" --serialize-diagnostics "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDataStream.dia" -c "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDataStream.m" -o "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDataStream.o"36"EF95201B-0CCD-48A6-9AD0-20CAA8211B60-

CCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDatabaseProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374054827.872965
e374054828.028902
r1
xCompileC
xbuild/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDatabaseProxy.o
x/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDatabaseProxy.m40a4dfab9f4bb641^886507ac9f4bb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Volumes/DATA/MOBILE%20PROJECT/VMAP%202013/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^3908"CompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDatabaseProxy.o" Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=136a4119-fbe6-47ee-8a14-0ac9e33c36a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-generated-files.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-own-target-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-all-target-headers.hmap" -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-project-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources/i386" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources" "-F/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-enjzqtoowqagcrfyuggxcskekibv/VMAP 2013_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDatabaseProxy.d" --serialize-diagnostics "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDatabaseProxy.dia" -c "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDatabaseProxy.m" -o "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDatabaseProxy.o"36"C1767A1B-B94A-4860-8392-14D5BCB4B1A7-

CCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374054827.872408
e374054828.000760
r1
xCompileC
xbuild/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDatabaseResultSetProxy.m1e89dfab9f4bb641^f64300ac9f4bb641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Volumes/DATA/MOBILE%20PROJECT/VMAP%202013/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^3962"CompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=136a4119-fbe6-47ee-8a14-0ac9e33c36a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-generated-files.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-own-target-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-all-target-headers.hmap" -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-project-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources/i386" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources" "-F/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-enjzqtoowqagcrfyuggxcskekibv/VMAP 2013_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.d" --serialize-diagnostics "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.dia" -c "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDatabaseResultSetProxy.m" -o "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o"36"3F0AF830-C177-411E-9DD1-636B4D809DCC-

CCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDimension.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374054827.641949
e374054827.870763
r1
xCompileC
xbuild/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDimension.o
x/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDimension.m1b81a4ab9f4bb641^4e0adfab9f4bb641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Volumes/DATA/MOBILE%20PROJECT/VMAP%202013/build/iphone/Classes/TiDimension.m0000000000000000^3884"CompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDimension.o" Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=136a4119-fbe6-47ee-8a14-0ac9e33c36a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-generated-files.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-own-target-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-all-target-headers.hmap" -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-project-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources/i386" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources" "-F/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-enjzqtoowqagcrfyuggxcskekibv/VMAP 2013_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDimension.d" --serialize-diagnostics "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDimension.dia" -c "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDimension.m" -o "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDimension.o"36"6BE3E9D1-7BC1-4180-8725-76AAFA61725B-
